Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ; bloco .
Rule 2     bloco -> secao_decl_vars secao_decl_subrotinas comando_composto
Rule 3     secao_decl_vars -> VAR lista_decl_vars
Rule 4     secao_decl_vars -> empty
Rule 5     lista_decl_vars -> lista_decl_vars decl_var ;
Rule 6     lista_decl_vars -> decl_var ;
Rule 7     decl_var -> lista_ids : tipo
Rule 8     lista_ids -> lista_ids , ID
Rule 9     lista_ids -> ID
Rule 10    tipo -> INTEGER
Rule 11    tipo -> BOOLEAN
Rule 12    secao_decl_subrotinas -> secao_decl_subrotinas decl_procedimento ;
Rule 13    secao_decl_subrotinas -> secao_decl_subrotinas decl_funcao ;
Rule 14    secao_decl_subrotinas -> empty
Rule 15    decl_procedimento -> PROCEDURE ID parametros ; bloco_subrot
Rule 16    decl_funcao -> FUNCTION ID parametros : tipo ; bloco_subrot
Rule 17    parametros -> ( lista_decl_params )
Rule 18    parametros -> empty
Rule 19    lista_decl_params -> lista_decl_params ; decl_param
Rule 20    lista_decl_params -> decl_param
Rule 21    decl_param -> lista_ids : tipo
Rule 22    bloco_subrot -> secao_decl_vars comando_composto
Rule 23    comando_composto -> BEGIN lista_comandos END
Rule 24    lista_comandos -> lista_comandos ; comando
Rule 25    lista_comandos -> comando
Rule 26    comando -> atribuicao
Rule 27    comando -> chamada_procedimento
Rule 28    comando -> comando_composto
Rule 29    comando -> condicional
Rule 30    comando -> repeticao
Rule 31    comando -> leitura
Rule 32    comando -> escrita
Rule 33    atribuicao -> ID ATRIB expressao
Rule 34    chamada_procedimento -> ID ( lista_exprs )
Rule 35    chamada_procedimento -> ID ( )
Rule 36    chamada_procedimento -> ID
Rule 37    condicional -> IF expressao THEN comando
Rule 38    condicional -> IF expressao THEN comando ELSE comando
Rule 39    repeticao -> WHILE expressao DO comando
Rule 40    leitura -> READ ( lista_ids )
Rule 41    escrita -> WRITE ( lista_exprs )
Rule 42    lista_exprs -> lista_exprs , expressao
Rule 43    lista_exprs -> expressao
Rule 44    expressao -> expressao + expressao
Rule 45    expressao -> expressao - expressao
Rule 46    expressao -> expressao * expressao
Rule 47    expressao -> expressao DIV expressao
Rule 48    expressao -> expressao AND expressao
Rule 49    expressao -> expressao OR expressao
Rule 50    expressao -> expressao = expressao
Rule 51    expressao -> expressao DIFERENTE expressao
Rule 52    expressao -> expressao < expressao
Rule 53    expressao -> expressao > expressao
Rule 54    expressao -> expressao MENOR_IGUAL expressao
Rule 55    expressao -> expressao MAIOR_IGUAL expressao
Rule 56    expressao -> NOT expressao
Rule 57    expressao -> - expressao
Rule 58    expressao -> ( expressao )
Rule 59    expressao -> NUM
Rule 60    expressao -> TRUE
Rule 61    expressao -> FALSE
Rule 62    expressao -> ID
Rule 63    expressao -> chamada_funcao
Rule 64    chamada_funcao -> ID ( lista_exprs )
Rule 65    chamada_funcao -> ID ( )
Rule 66    empty -> <empty>

Terminals, with rules where they appear

(                    : 17 34 35 40 41 58 64 65
)                    : 17 34 35 40 41 58 64 65
*                    : 46
+                    : 44
,                    : 8 42
-                    : 45 57
.                    : 1
:                    : 7 16 21
;                    : 1 5 6 12 13 15 16 19 24
<                    : 52
=                    : 50
>                    : 53
AND                  : 48
